CUST_ID,DATE,ORDER_QTY,PRICE_USD
66,2014-10-28,5556,0.82
66,2014-11-09,5225,0.89
66,2014-11-21,5658,0.99
66,2014-12-03,5672,1.04
66,2014-12-15,5430,1.05
66,2014-12-27,5539,1.05
66,2015-01-08,5650,1.06
66,2015-01-20,5487,1.06
66,2015-02-01,5626,1.07
66,2015-02-13,5629,1.08
66,2015-02-25,5523,1.09
66,2015-03-09,5189,1.13
66,2015-03-21,5186,1.14
66,2015-04-02,5097,1.19
66,2015-04-14,5279,1.19
66,2015-04-26,4891,1.22
66,2015-05-08,4817,1.25
66,2015-05-20,4922,1.29
66,2015-06-01,4776,1.30
66,2015-06-13,4665,1.34
66,2015-06-25,4807,1.41
66,2015-07-07,4531,1.42
66,2015-07-19,4436,1.46
66,2015-07-31,4647,1.47
66,2015-08-12,4515,1.48
66,2015-08-24,4459,1.50
66,2015-09-05,4352,1.51
66,2015-09-17,4480,1.64
66,2015-09-29,4117,1.72
66,2015-10-11,4034,1.72
66,2015-10-23,4217,1.74
66,2015-11-04,3972,1.79
66,2015-11-16,3868,1.81
66,2015-11-28,4112,1.81
66,2015-12-10,3938,1.82
66,2015-12-22,4243,1.82
66,2016-01-03,4168,1.85
66,2016-01-15,3967,1.85
66,2016-01-27,3925,1.89
66,2016-02-08,3719,1.96
66,2016-02-20,3876,1.98
66,2016-03-03,4024,2.03
66,2016-03-15,3669,2.04
66,2016-03-27,3767,2.06
66,2016-04-08,3707,2.11
66,2016-04-20,3869,2.12
66,2016-05-02,3694,2.15
66,2016-05-14,3642,2.17
66,2016-05-26,3590,2.19
66,2016-06-07,3575,2.21
66,2016-06-19,3801,2.23
66,2016-07-01,3772,2.27
66,2016-07-13,3813,2.29
66,2016-07-25,3599,2.31
66,2016-08-06,3652,2.34
66,2016-08-18,3441,2.36
66,2016-08-30,3596,2.40
66,2016-09-11,3632,2.40
66,2016-09-23,3447,2.41
66,2016-10-05,3442,2.45
66,2016-10-17,3504,2.53
67,2015-02-02,2478,1.53
67,2016-03-05,1914,2.14
68,2014-04-10,4048,0.28
68,2014-07-18,4103,0.45
68,2014-10-25,3997,1.11
68,2015-02-01,3578,1.52
68,2015-05-11,3328,1.74
68,2015-08-18,3551,1.78
68,2015-11-25,3309,1.81
68,2016-03-03,3050,2.10
68,2016-06-10,2816,2.19
68,2016-09-17,2020,2.57
69,2014-12-09,8946,0.83
69,2014-12-28,8871,0.86
69,2015-01-16,8620,0.89
69,2015-02-04,8904,0.99
69,2015-02-23,8824,1.01
69,2015-03-14,8461,1.02
69,2015-04-02,8651,1.08
69,2015-04-21,8523,1.08
69,2015-05-10,8272,1.19
69,2015-05-29,7951,1.27
69,2015-06-17,7828,1.56
69,2015-07-06,7568,1.59
69,2015-07-25,7178,1.66
69,2015-08-13,6823,1.84
69,2015-09-01,6870,1.86
69,2015-09-20,6519,1.89
69,2015-10-09,6589,1.99
69,2015-10-28,6018,2.13
69,2015-11-16,6048,2.13
69,2015-12-05,5971,2.17
69,2015-12-24,5878,2.18
69,2016-01-12,5684,2.25
69,2016-01-31,5767,2.25
69,2016-02-19,5472,2.27
69,2016-03-09,5523,2.32
69,2016-03-28,5199,2.38
69,2016-04-16,5009,2.43
69,2016-05-05,4968,2.45
69,2016-05-24,4804,2.46
69,2016-06-12,4665,2.47
69,2016-07-01,4598,2.49
69,2016-07-20,4498,2.53
69,2016-08-08,4232,2.54
69,2016-08-27,4094,2.56
69,2016-09-15,3461,2.72
69,2016-10-04,3230,2.73
69,2016-10-23,2829,2.79
70,2014-05-01,758,0.45
70,2014-05-21,706,0.46
70,2014-06-10,706,0.47
70,2014-06-30,666,0.52
70,2014-07-20,606,0.65
70,2014-08-09,617,0.67
70,2014-08-29,601,0.68
70,2014-09-18,598,0.78
70,2014-10-08,581,0.79
70,2014-10-28,550,0.81
70,2014-11-17,575,0.85
70,2014-12-07,527,0.91
70,2014-12-27,573,0.93
70,2015-01-16,547,0.97
70,2015-02-05,509,1.05
70,2015-02-25,532,1.06
70,2015-03-17,514,1.16
70,2015-04-06,530,1.18
70,2015-04-26,504,1.19
70,2015-05-16,522,1.24
70,2015-06-05,503,1.25
70,2015-06-25,523,1.28
70,2015-07-15,512,1.29
70,2015-08-04,515,1.35
70,2015-08-24,492,1.52
70,2015-09-13,493,1.54
70,2015-10-03,500,1.60
70,2015-10-23,490,1.61
70,2015-11-12,499,1.62
70,2015-12-02,463,1.68
70,2015-12-22,474,1.71
70,2016-01-11,458,1.80
70,2016-01-31,456,1.87
70,2016-02-20,487,1.89
70,2016-03-11,465,1.91
70,2016-03-31,458,2.00
70,2016-04-20,468,2.06
70,2016-05-10,472,2.10
70,2016-05-30,457,2.14
70,2016-06-19,467,2.15
70,2016-07-09,486,2.29
70,2016-07-29,483,2.29
70,2016-08-18,447,2.44
70,2016-09-07,465,2.50
70,2016-09-27,465,2.53
70,2016-10-17,458,2.55
71,2015-02-02,8233,1.73
71,2016-03-05,8676,2.09
72,2014-12-24,201,1.16
72,2015-02-13,182,1.34
72,2015-04-05,175,1.63
72,2015-05-26,188,1.65
72,2015-07-16,184,1.89
72,2015-09-05,183,2.11
72,2015-10-26,176,2.12
72,2015-12-16,170,2.13
72,2016-02-05,184,2.15
72,2016-03-27,182,2.31
72,2016-05-17,173,2.48
72,2016-07-07,172,2.54
72,2016-08-27,181,2.66
72,2016-10-17,174,2.75
73,2014-03-16,7251,0.51
73,2014-05-29,5852,1.02
73,2014-08-11,5568,1.12
73,2014-10-24,5503,1.23
73,2015-01-06,5588,1.35
73,2015-03-21,5425,1.46
73,2015-06-03,5361,1.52
73,2015-08-16,5482,1.64
73,2015-10-29,5408,1.98
73,2016-01-11,5059,2.16
73,2016-03-25,5327,2.24
73,2016-06-07,4991,2.26
73,2016-08-20,5029,2.79
74,2014-06-18,3917,0.41
74,2014-08-13,3342,0.60
74,2014-10-08,3065,0.75
74,2014-12-03,2769,1.10
74,2015-01-28,2917,1.11
74,2015-03-25,2637,1.27
74,2015-05-20,2639,1.44
74,2015-07-15,2532,1.58
74,2015-09-09,2526,1.66
74,2015-11-04,2448,1.80
74,2015-12-30,2446,1.81
74,2016-02-24,2560,1.82
74,2016-04-20,2424,2.08
74,2016-06-15,2418,2.14
74,2016-08-10,2593,2.32
74,2016-10-05,2569,2.54
75,2014-06-18,1064,0.40
75,2014-06-30,1076,0.44
75,2014-07-12,1118,0.52
75,2014-07-24,1055,0.55
75,2014-08-05,1056,0.56
75,2014-08-17,1094,0.57
75,2014-08-29,1084,0.59
75,2014-09-10,1049,0.63
75,2014-09-22,1033,0.64
75,2014-10-04,1090,0.69
75,2014-10-16,1100,0.78
75,2014-10-28,1037,0.82
75,2014-11-09,1049,0.83
75,2014-11-21,1137,0.85
75,2014-12-03,1095,0.89
75,2014-12-15,1118,0.90
75,2014-12-27,1037,0.95
75,2015-01-08,1058,0.95
75,2015-01-20,1062,0.98
75,2015-02-01,1101,1.00
75,2015-02-13,1054,1.02
75,2015-02-25,1110,1.03
75,2015-03-09,1021,1.05
75,2015-03-21,1059,1.09
75,2015-04-02,1046,1.10
75,2015-04-14,1002,1.11
75,2015-04-26,1068,1.12
75,2015-05-08,1021,1.14
75,2015-05-20,1073,1.16
75,2015-06-01,1040,1.17
75,2015-06-13,1038,1.20
75,2015-06-25,965,1.23
75,2015-07-07,965,1.23
75,2015-07-19,978,1.26
75,2015-07-31,956,1.35
75,2015-08-12,933,1.38
75,2015-08-24,1009,1.39
75,2015-09-05,937,1.44
75,2015-09-17,932,1.46
75,2015-09-29,917,1.50
75,2015-10-11,920,1.52
75,2015-10-23,965,1.53
75,2015-11-04,901,1.59
75,2015-11-16,871,1.60
75,2015-11-28,872,1.61
75,2015-12-10,954,1.61
75,2015-12-22,892,1.75
75,2016-01-03,906,1.76
75,2016-01-15,830,1.77
75,2016-01-27,865,1.88
75,2016-02-08,832,1.88
75,2016-02-20,788,1.98
75,2016-03-03,754,2.01
75,2016-03-15,789,2.06
75,2016-03-27,766,2.09
75,2016-04-08,709,2.11
75,2016-04-20,713,2.11
75,2016-05-02,694,2.14
75,2016-05-14,697,2.16
75,2016-05-26,684,2.25
75,2016-06-07,671,2.27
75,2016-06-19,632,2.29
75,2016-07-01,652,2.32
75,2016-07-13,601,2.38
75,2016-07-25,617,2.39
75,2016-08-06,614,2.39
75,2016-08-18,586,2.41
75,2016-08-30,519,2.57
75,2016-09-11,513,2.60
75,2016-09-23,478,2.64
75,2016-10-05,460,2.65
75,2016-10-17,473,2.66
76,2014-04-19,3122,0.14
76,2014-08-05,3177,0.49
76,2014-11-21,2998,0.52
76,2015-03-09,3099,0.88
76,2015-06-25,2959,1.08
76,2015-10-11,2525,1.57
76,2016-01-27,2056,2.15
76,2016-05-14,1313,2.64
76,2016-08-30,1351,2.67
77,2014-07-02,5578,0.41
77,2014-10-01,5501,0.46
77,2014-12-31,4742,0.59
77,2015-04-01,4492,0.72
77,2015-07-01,4512,0.74
77,2015-09-30,3597,1.42
77,2015-12-30,3457,1.45
77,2016-03-30,3603,1.69
77,2016-06-29,3612,1.86
77,2016-09-28,3439,2.64
78,2014-01-19,5524,0.07
78,2014-02-06,5395,0.20
78,2014-02-24,5447,0.29
78,2014-03-14,5599,0.34
78,2014-04-01,5461,0.41
78,2014-04-19,5275,0.43
78,2014-05-07,5011,0.53
78,2014-05-25,4624,0.53
78,2014-06-12,4938,0.53
78,2014-06-30,4748,0.56
78,2014-07-18,4453,0.67
78,2014-08-05,4375,0.76
78,2014-08-23,4061,0.87
78,2014-09-10,4044,0.91
78,2014-09-28,4123,0.91
78,2014-10-16,3833,0.97
78,2014-11-03,3817,1.08
78,2014-11-21,3697,1.11
78,2014-12-09,3588,1.13
78,2014-12-27,3652,1.22
78,2015-01-14,3729,1.24
78,2015-02-01,3416,1.31
78,2015-02-19,3438,1.41
78,2015-03-09,3676,1.43
78,2015-03-27,3364,1.55
78,2015-04-14,3340,1.57
78,2015-05-02,3371,1.58
78,2015-05-20,3479,1.62
78,2015-06-07,3580,1.63
78,2015-06-25,3432,1.66
78,2015-07-13,3590,1.71
78,2015-07-31,3354,1.76
78,2015-08-18,3405,1.76
78,2015-09-05,3574,1.77
78,2015-09-23,3242,1.80
78,2015-10-11,3408,1.82
78,2015-10-29,3220,1.91
78,2015-11-16,3406,1.91
78,2015-12-04,3270,1.91
78,2015-12-22,3267,1.93
78,2016-01-09,3282,1.94
78,2016-01-27,3466,1.95
78,2016-02-14,3486,2.03
78,2016-03-03,3308,2.10
78,2016-03-21,3456,2.12
78,2016-04-08,3388,2.13
78,2016-04-26,3485,2.16
78,2016-05-14,3467,2.17
78,2016-06-01,3231,2.18
78,2016-06-19,3363,2.20
78,2016-07-07,3493,2.23
78,2016-07-25,3467,2.33
78,2016-08-12,3394,2.42
78,2016-08-30,3354,2.53
78,2016-09-17,3270,2.57
78,2016-10-05,3219,2.60
78,2016-10-23,3167,2.67
79,2014-10-26,541,1.94
79,2015-03-24,517,2.06
79,2015-08-20,493,2.11
79,2016-01-16,463,2.18
79,2016-06-13,359,2.53
80,2014-04-30,9026,0.44
80,2014-08-27,9017,0.91
80,2014-12-24,8536,0.94
80,2015-04-22,8476,1.22
80,2015-08-19,8391,1.23
80,2015-12-16,8280,1.33
80,2016-04-13,7471,1.59
80,2016-08-10,6482,1.98
81,2014-02-19,6100,0.07
81,2014-04-09,6693,0.23
81,2014-05-28,6697,0.24
81,2014-07-16,6408,0.34
81,2014-09-03,6155,0.46
81,2014-10-22,6161,0.48
81,2014-12-10,6379,0.86
81,2015-01-28,6763,1.02
81,2015-03-18,6509,1.16
81,2015-05-06,6955,1.48
81,2015-06-24,6890,1.59
81,2015-08-12,6547,1.59
81,2015-09-30,7084,1.75
81,2015-11-18,6977,1.94
81,2016-01-06,7307,2.08
81,2016-02-24,7072,2.11
81,2016-04-13,6899,2.12
81,2016-06-01,7252,2.22
81,2016-07-20,6862,2.32
81,2016-09-07,7539,2.61
81,2016-10-26,7558,2.66
82,2014-11-26,4881,0.59
82,2015-01-12,4776,0.67
82,2015-02-28,4755,0.98
82,2015-04-16,4419,1.26
82,2015-06-02,3927,1.70
82,2015-07-19,3848,1.85
82,2015-09-04,3688,1.95
82,2015-10-21,3464,2.03
82,2015-12-07,2982,2.37
82,2016-01-23,2666,2.51
82,2016-03-10,2432,2.59
82,2016-04-26,2215,2.62
82,2016-06-12,2174,2.66
82,2016-07-29,1903,2.72
82,2016-09-14,1856,2.74
83,2014-02-03,2488,0.09
83,2014-03-08,2530,0.52
83,2014-04-10,2365,0.57
83,2014-05-13,2490,0.59
83,2014-06-15,2448,0.75
83,2014-07-18,2375,0.76
83,2014-08-20,2428,0.89
83,2014-09-22,2463,0.97
83,2014-10-25,2475,1.07
83,2014-11-27,2591,1.10
83,2014-12-30,2365,1.11
83,2015-02-01,2320,1.24
83,2015-03-06,2266,1.32
83,2015-04-08,2179,1.34
83,2015-05-11,2163,1.38
83,2015-06-13,2140,1.43
83,2015-07-16,2046,1.52
83,2015-08-18,2065,1.59
83,2015-09-20,1840,1.73
83,2015-10-23,1960,1.77
83,2015-11-25,1949,1.79
83,2015-12-28,1802,1.84
83,2016-01-30,1732,1.93
83,2016-03-03,1753,2.03
83,2016-04-05,1782,2.16
83,2016-05-08,1671,2.18
83,2016-06-10,1675,2.30
83,2016-07-13,1577,2.35
83,2016-08-15,1704,2.37
83,2016-09-17,1629,2.37
83,2016-10-20,1555,2.67
84,2014-10-27,1637,0.80
84,2014-11-09,1608,0.82
84,2014-11-22,1510,0.84
84,2014-12-05,1540,0.94
84,2014-12-18,1451,0.94
84,2014-12-31,1411,0.98
84,2015-01-13,1490,1.10
84,2015-01-26,1395,1.13
84,2015-02-08,1393,1.16
84,2015-02-21,1434,1.19
84,2015-03-06,1410,1.20
84,2015-03-19,1388,1.23
84,2015-04-01,1351,1.24
84,2015-04-14,1439,1.25
84,2015-04-27,1346,1.29
84,2015-05-10,1438,1.31
84,2015-05-23,1393,1.36
84,2015-06-05,1332,1.36
84,2015-06-18,1333,1.43
84,2015-07-01,1397,1.45
84,2015-07-14,1301,1.46
84,2015-07-27,1397,1.53
84,2015-08-09,1296,1.54
84,2015-08-22,1342,1.54
84,2015-09-04,1343,1.58
84,2015-09-17,1365,1.62
84,2015-09-30,1374,1.65
84,2015-10-13,1264,1.69
84,2015-10-26,1370,1.69
84,2015-11-08,1263,1.70
84,2015-11-21,1353,1.72
84,2015-12-04,1313,1.73
84,2015-12-17,1276,1.77
84,2015-12-30,1300,1.80
84,2016-01-12,1269,1.94
84,2016-01-25,1325,1.98
84,2016-02-07,1320,2.05
84,2016-02-20,1306,2.07
84,2016-03-04,1316,2.12
84,2016-03-17,1288,2.19
84,2016-03-30,1241,2.22
84,2016-04-12,1260,2.25
84,2016-04-25,1328,2.30
84,2016-05-08,1327,2.32
84,2016-05-21,1250,2.33
84,2016-06-03,1301,2.35
84,2016-06-16,1319,2.38
84,2016-06-29,1305,2.43
84,2016-07-12,1305,2.44
84,2016-07-25,1273,2.44
84,2016-08-07,1254,2.45
84,2016-08-20,1278,2.48
84,2016-09-02,1291,2.49
84,2016-09-15,1234,2.49
84,2016-09-28,1322,2.55
84,2016-10-11,1283,2.55
84,2016-10-24,1244,2.61
85,2014-05-25,10065,0.30
85,2014-06-30,9728,0.31
85,2014-08-05,9733,0.32
85,2014-09-10,10008,0.48
85,2014-10-16,10048,0.56
85,2014-11-21,9760,0.68
85,2014-12-27,10084,0.83
85,2015-02-01,10160,0.88
85,2015-03-09,9542,1.04
85,2015-04-14,9531,1.16
85,2015-05-20,9027,1.36
85,2015-06-25,8955,1.39
85,2015-07-31,8751,1.49
85,2015-09-05,8332,1.50
85,2015-10-11,9004,1.51
85,2015-11-16,8476,1.61
85,2015-12-22,7003,2.07
85,2016-01-27,6255,2.30
85,2016-03-03,6089,2.35
85,2016-04-08,5843,2.39
85,2016-05-14,5444,2.47
85,2016-06-19,5232,2.47
85,2016-07-25,5313,2.48
85,2016-08-30,5313,2.49
85,2016-10-05,4348,2.66
86,2014-12-19,605,1.06
86,2015-02-01,570,1.16
86,2015-03-17,568,1.29
86,2015-04-30,559,1.49
86,2015-06-13,551,1.62
86,2015-07-27,560,1.78
86,2015-09-09,558,1.91
86,2015-10-23,531,1.93
86,2015-12-06,512,2.14
86,2016-01-19,532,2.26
86,2016-03-03,541,2.32
86,2016-04-16,530,2.35
86,2016-05-30,522,2.39
86,2016-07-13,551,2.40
86,2016-08-26,553,2.45
86,2016-10-09,529,2.50
87,2014-02-06,8027,0.29
87,2014-03-14,8086,0.34
87,2014-04-19,7662,0.36
87,2014-05-25,7782,0.67
87,2014-06-30,7677,0.71
87,2014-08-05,8334,0.75
87,2014-09-10,8033,0.80
87,2014-10-16,8441,0.91
87,2014-11-21,8081,0.92
87,2014-12-27,8118,1.01
87,2015-02-01,7593,1.23
87,2015-03-09,7704,1.26
87,2015-04-14,7275,1.42
87,2015-05-20,7153,1.45
87,2015-06-25,6623,1.55
87,2015-07-31,6541,1.60
87,2015-09-05,5630,1.96
87,2015-10-11,5925,2.02
87,2015-11-16,5528,2.06
87,2015-12-22,5578,2.16
87,2016-01-27,5819,2.17
87,2016-03-03,5418,2.23
87,2016-04-08,5379,2.35
87,2016-05-14,5555,2.42
87,2016-06-19,4963,2.56
87,2016-07-25,5164,2.75
87,2016-08-30,4859,2.75
87,2016-10-05,5177,2.77
88,2014-01-26,8129,0.06
88,2014-02-20,8606,0.22
88,2014-03-17,7868,0.23
88,2014-04-11,8520,0.31
88,2014-05-06,7953,0.34
88,2014-05-31,8376,0.36
88,2014-06-25,8563,0.41
88,2014-07-20,8355,0.41
88,2014-08-14,8543,0.46
88,2014-09-08,8723,0.49
88,2014-10-03,8033,0.54
88,2014-10-28,8545,0.76
88,2014-11-22,8850,0.78
88,2014-12-17,8324,0.84
88,2015-01-11,8677,0.87
88,2015-02-05,8140,0.91
88,2015-03-02,8421,0.97
88,2015-03-27,8790,1.03
88,2015-04-21,8670,1.05
88,2015-05-16,8416,1.06
88,2015-06-10,8257,1.09
88,2015-07-05,8813,1.18
88,2015-07-30,8358,1.23
88,2015-08-24,8748,1.23
88,2015-09-18,8631,1.26
88,2015-10-13,8592,1.27
88,2015-11-07,8562,1.30
88,2015-12-02,8295,1.39
88,2015-12-27,8439,1.63
88,2016-01-21,8407,1.66
88,2016-02-15,9001,1.70
88,2016-03-11,8610,1.72
88,2016-04-05,8579,1.75
88,2016-04-30,8993,1.98
88,2016-05-25,8915,2.21
88,2016-06-19,9429,2.24
88,2016-07-14,9394,2.36
88,2016-08-08,9533,2.46
88,2016-09-02,9082,2.48
88,2016-09-27,9192,2.52
88,2016-10-22,9703,2.62
89,2014-04-01,2573,0.36
89,2014-05-16,2539,0.39
89,2014-06-30,2582,0.43
89,2014-08-14,2635,0.54
89,2014-09-28,2635,0.54
89,2014-11-12,2626,0.57
89,2014-12-27,2647,0.83
89,2015-02-10,2561,0.86
89,2015-03-27,2364,1.12
89,2015-05-11,2575,1.14
89,2015-06-25,2455,1.20
89,2015-08-09,2218,1.40
89,2015-09-23,2228,1.44
89,2015-11-07,2166,1.52
89,2015-12-22,2170,1.53
89,2016-02-05,2098,1.74
89,2016-03-21,2123,1.76
89,2016-05-05,1876,2.03
89,2016-06-19,1596,2.27
89,2016-08-03,1652,2.27
89,2016-09-17,1241,2.52
90,2014-12-07,3761,0.68
90,2015-05-26,3872,0.76
90,2015-11-12,3598,1.07
90,2016-04-30,2651,2.14
90,2016-10-17,2495,2.21
91,2014-10-14,6957,0.71
91,2014-11-05,6629,0.84
91,2014-11-27,6449,0.95
91,2014-12-19,6795,1.01
91,2015-01-10,6676,1.04
91,2015-02-01,6739,1.06
91,2015-02-23,6739,1.06
91,2015-03-17,6128,1.15
91,2015-04-08,6072,1.17
91,2015-04-30,6198,1.25
91,2015-05-22,5795,1.35
91,2015-06-13,6170,1.41
91,2015-07-05,6142,1.68
91,2015-07-27,5872,1.69
91,2015-08-18,5574,1.70
91,2015-09-09,6083,1.74
91,2015-10-01,5953,1.77
91,2015-10-23,5953,1.77
91,2015-11-14,5846,1.99
91,2015-12-06,5961,1.99
91,2015-12-28,5699,2.00
91,2016-01-19,5757,2.00
91,2016-02-10,5646,2.24
91,2016-03-03,5772,2.35
91,2016-03-25,5545,2.35
91,2016-04-16,5940,2.37
91,2016-05-08,5650,2.42
91,2016-05-30,5640,2.52
91,2016-06-21,5696,2.53
91,2016-07-13,5752,2.54
91,2016-08-04,5918,2.59
91,2016-08-26,5465,2.59
91,2016-09-17,5605,2.62
91,2016-10-09,5657,2.73
92,2014-10-17,5925,0.84
92,2014-11-03,5841,0.87
92,2014-11-20,5921,0.93
92,2014-12-07,6053,0.96
92,2014-12-24,6275,0.98
92,2015-01-10,6089,1.08
92,2015-01-27,6217,1.09
92,2015-02-13,6096,1.10
92,2015-03-02,5990,1.13
92,2015-03-19,5823,1.20
92,2015-04-05,5707,1.28
92,2015-04-22,5320,1.31
92,2015-05-09,5688,1.34
92,2015-05-26,5643,1.38
92,2015-06-12,5066,1.41
92,2015-06-29,5055,1.48
92,2015-07-16,4998,1.51
92,2015-08-02,4987,1.53
92,2015-08-19,5114,1.53
92,2015-09-05,5038,1.53
92,2015-09-22,4997,1.61
92,2015-10-09,4873,1.61
92,2015-10-26,5128,1.62
92,2015-11-12,4776,1.64
92,2015-11-29,4700,1.69
92,2015-12-16,4818,1.74
92,2016-01-02,4837,1.76
92,2016-01-19,4760,1.87
92,2016-02-05,4563,1.98
92,2016-02-22,4420,2.01
92,2016-03-10,4145,2.09
92,2016-03-27,4230,2.14
92,2016-04-13,4285,2.15
92,2016-04-30,4254,2.21
92,2016-05-17,4394,2.22
92,2016-06-03,4048,2.23
92,2016-06-20,4196,2.23
92,2016-07-07,4148,2.29
92,2016-07-24,4340,2.31
92,2016-08-10,4048,2.37
92,2016-08-27,4068,2.43
92,2016-09-13,4142,2.47
92,2016-09-30,3887,2.49
92,2016-10-17,3889,2.52
93,2014-01-01,3840,0.01
93,2014-03-04,4170,0.65
93,2014-05-05,3986,0.86
93,2014-07-06,4177,0.88
93,2014-09-06,4022,0.94
93,2014-11-07,4021,1.15
93,2015-01-08,3744,1.40
93,2015-03-11,3633,1.45
93,2015-05-12,3316,1.56
93,2015-07-13,3321,1.57
93,2015-09-13,3322,1.77
93,2015-11-14,3167,1.91
93,2016-01-15,3014,1.93
93,2016-03-17,3067,1.94
93,2016-05-18,2864,2.28
93,2016-07-19,2702,2.35
93,2016-09-19,2744,2.38
94,2014-10-28,1103,0.71
94,2014-11-12,1115,0.72
94,2014-11-27,1070,0.81
94,2014-12-12,1100,0.85
94,2014-12-27,1117,0.86
94,2015-01-11,1087,0.93
94,2015-01-26,1153,0.99
94,2015-02-10,1109,1.01
94,2015-02-25,1164,1.08
94,2015-03-12,1176,1.10
94,2015-03-27,1094,1.16
94,2015-04-11,1107,1.18
94,2015-04-26,1096,1.20
94,2015-05-11,1109,1.22
94,2015-05-26,1144,1.23
94,2015-06-10,1191,1.26
94,2015-06-25,1169,1.27
94,2015-07-10,1152,1.27
94,2015-07-25,1184,1.34
94,2015-08-09,1125,1.41
94,2015-08-24,1140,1.47
94,2015-09-08,1119,1.50
94,2015-09-23,1124,1.59
94,2015-10-08,1220,1.64
94,2015-10-23,1221,1.66
94,2015-11-07,1135,1.68
94,2015-11-22,1113,1.71
94,2015-12-07,1195,1.71
94,2015-12-22,1133,1.76
94,2016-01-06,1133,1.76
94,2016-01-21,1187,1.78
94,2016-02-05,1225,1.82
94,2016-02-20,1144,1.95
94,2016-03-06,1135,1.99
94,2016-03-21,1158,1.99
94,2016-04-05,1197,2.04
94,2016-04-20,1253,2.18
94,2016-05-05,1224,2.19
94,2016-05-20,1236,2.19
94,2016-06-04,1184,2.22
94,2016-06-19,1196,2.23
94,2016-07-04,1179,2.25
94,2016-07-19,1198,2.26
94,2016-08-03,1204,2.26
94,2016-08-18,1155,2.34
94,2016-09-02,1157,2.48
94,2016-09-17,1164,2.50
94,2016-10-02,1207,2.51
94,2016-10-17,1260,2.57
95,2014-05-16,934,0.44
95,2014-05-31,868,0.49
95,2014-06-15,936,0.49
95,2014-06-30,871,0.56
95,2014-07-15,892,0.62
95,2014-07-30,936,0.68
95,2014-08-14,914,0.70
95,2014-08-29,942,0.71
95,2014-09-13,920,0.73
95,2014-09-28,938,0.73
95,2014-10-13,902,0.84
95,2014-10-28,944,0.86
95,2014-11-12,885,0.87
95,2014-11-27,900,0.89
95,2014-12-12,941,0.98
95,2014-12-27,966,1.03
95,2015-01-11,898,1.05
95,2015-01-26,926,1.06
95,2015-02-10,931,1.16
95,2015-02-25,936,1.18
95,2015-03-12,979,1.20
95,2015-03-27,982,1.26
95,2015-04-11,926,1.27
95,2015-04-26,923,1.30
95,2015-05-11,981,1.33
95,2015-05-26,981,1.34
95,2015-06-10,902,1.35
95,2015-06-25,987,1.35
95,2015-07-10,987,1.36
95,2015-07-25,926,1.37
95,2015-08-09,963,1.45
95,2015-08-24,943,1.53
95,2015-09-08,907,1.57
95,2015-09-23,913,1.59
95,2015-10-08,967,1.62
95,2015-10-23,914,1.72
95,2015-11-07,992,1.74
95,2015-11-22,1009,1.79
95,2015-12-07,963,1.85
95,2015-12-22,954,1.85
95,2016-01-06,1009,1.89
95,2016-01-21,946,1.90
95,2016-02-05,986,1.92
95,2016-02-20,979,2.07
95,2016-03-06,1019,2.09
95,2016-03-21,1011,2.13
95,2016-04-05,990,2.30
95,2016-04-20,942,2.34
95,2016-05-05,1026,2.42
95,2016-05-20,1041,2.42
95,2016-06-04,1026,2.43
95,2016-06-19,1018,2.46
95,2016-07-04,950,2.49
95,2016-07-19,965,2.49
95,2016-08-03,965,2.50
95,2016-08-18,1030,2.60
95,2016-09-02,975,2.61
95,2016-09-17,1029,2.68
95,2016-10-02,1020,2.69
95,2016-10-17,1033,2.75
96,2014-01-29,10004,0.05
96,2014-02-12,10423,0.09
96,2014-02-26,10438,0.12
96,2014-03-12,10414,0.17
96,2014-03-26,9989,0.22
96,2014-04-09,10039,0.22
96,2014-04-23,9542,0.23
96,2014-05-07,9918,0.28
96,2014-05-21,9832,0.31
96,2014-06-04,9887,0.32
96,2014-06-18,10317,0.37
96,2014-07-02,9983,0.41
96,2014-07-16,10444,0.42
96,2014-07-30,10444,0.42
96,2014-08-13,9817,0.59
96,2014-08-27,10710,0.73
96,2014-09-10,10805,0.81
96,2014-09-24,10044,0.84
96,2014-10-08,10516,0.85
96,2014-10-22,9956,0.87
96,2014-11-05,10277,0.89
96,2014-11-19,10527,0.97
96,2014-12-03,10897,0.98
96,2014-12-17,10715,1.03
96,2014-12-31,10145,1.04
96,2015-01-14,9951,1.07
96,2015-01-28,9723,1.19
96,2015-02-11,9493,1.32
96,2015-02-25,8957,1.36
96,2015-03-11,9463,1.36
96,2015-03-25,9244,1.38
96,2015-04-08,8643,1.42
96,2015-04-22,8472,1.47
96,2015-05-06,8395,1.48
96,2015-05-20,8679,1.50
96,2015-06-03,8371,1.63
96,2015-06-17,7721,1.76
96,2015-07-01,7654,1.79
96,2015-07-15,8037,1.83
96,2015-07-29,7853,1.88
96,2015-08-12,7947,1.89
96,2015-08-26,7850,1.90
96,2015-09-09,7697,1.90
96,2015-09-23,7315,1.92
96,2015-10-07,7355,1.96
96,2015-10-21,7190,1.99
96,2015-11-04,7251,2.02
96,2015-11-18,7699,2.04
96,2015-12-02,7440,2.04
96,2015-12-16,7463,2.07
96,2015-12-30,7426,2.07
96,2016-01-13,7120,2.25
96,2016-01-27,7022,2.27
96,2016-02-10,7291,2.28
96,2016-02-24,6750,2.29
96,2016-03-09,6737,2.30
96,2016-03-23,6878,2.30
